date,category,service,count
2026-01-19,llm_bot,api,35997
2026-01-19,generic_bot,sparql,67
2026-01-19,human,sparql,458
2026-01-19,llm_bot,sparql,32
2026-01-19,generic_bot,web,29073
2026-01-19,human,web,555425
2026-01-19,llm_bot,web,4136
2026-01-20,generic_bot,api,682405
2026-01-20,human,api,339985
2026-01-20,llm_bot,api,31361
2026-01-20,generic_bot,sparql,99
2026-01-20,human,sparql,1110
2026-01-20,llm_bot,sparql,24
2026-01-20,generic_bot,web,19994
2026-01-20,human,web,565813
2026-01-20,llm_bot,web,3891
2026-01-21,generic_bot,api,821675
2026-01-21,human,api,4256754
2026-01-21,llm_bot,api,38600
2026-01-21,generic_bot,sparql,114
2026-01-21,human,sparql,3507
2026-01-21,llm_bot,sparql,44
2026-01-21,generic_bot,web,14413
2026-01-21,human,web,401769
2026-01-21,llm_bot,web,3740
2026-01-22,generic_bot,api,739235
2026-01-22,human,api,1228656
2026-01-22,llm_bot,api,32187
2026-01-22,generic_bot,sparql,90
2026-01-22,human,sparql,390
2026-01-22,llm_bot,sparql,61
2026-01-22,generic_bot,web,9860
2026-01-22,human,web,48153
2026-01-22,llm_bot,web,6935
2026-01-23,generic_bot,api,669235
2026-01-23,human,api,275300
2026-01-23,llm_bot,api,22085
2026-01-23,generic_bot,sparql,65
2026-01-23,human,sparql,1850
2026-01-23,llm_bot,sparql,21
2026-01-23,generic_bot,web,12305
2026-01-23,human,web,39594
2026-01-23,llm_bot,web,9114
2026-01-24,generic_bot,api,733629
2026-01-24,human,api,200077
2026-01-24,llm_bot,api,26162
2026-01-24,generic_bot,sparql,53
2026-01-24,human,sparql,818
2026-01-24,llm_bot,sparql,22
2026-01-24,generic_bot,web,10121
2026-01-24,human,web,30190
2026-01-24,llm_bot,web,8418
2026-01-25,generic_bot,api,782772
2026-01-25,human,api,226375
2026-01-25,llm_bot,api,26642
2026-01-25,generic_bot,sparql,76
2026-01-25,human,sparql,275
2026-01-25,llm_bot,sparql,41
2026-01-25,generic_bot,web,13080
2026-01-25,human,web,45329
2026-01-25,llm_bot,web,5231
2026-01-26,generic_bot,api,753296
2026-01-26,human,api,332752
2026-01-26,llm_bot,api,29854
2026-01-26,generic_bot,sparql,86
2026-01-26,human,sparql,623
2026-01-26,llm_bot,sparql,34
2026-01-26,generic_bot,web,10615
2026-01-26,human,web,51205
2026-01-26,llm_bot,web,4481
2026-01-27,generic_bot,api,666685
2026-01-27,human,api,335109
2026-01-27,llm_bot,api,27277
2026-01-27,generic_bot,sparql,147
2026-01-27,human,sparql,643
2026-01-27,llm_bot,sparql,26
2026-01-27,generic_bot,web,15640
2026-01-27,human,web,905383
2026-01-27,llm_bot,web,4875
2026-01-28,generic_bot,api,633754
2026-01-28,human,api,348854
2026-01-28,llm_bot,api,33756
2026-01-28,generic_bot,sparql,454
2026-01-28,human,sparql,385
2026-01-28,llm_bot,sparql,145
2026-01-28,generic_bot,web,12679
2026-01-28,human,web,2679535
2026-01-28,llm_bot,web,13746
2026-01-29,generic_bot,api,646058
2026-01-29,human,api,342834
2026-01-29,llm_bot,api,35228
2026-01-29,generic_bot,sparql,125
2026-01-29,human,sparql,421
2026-01-29,llm_bot,sparql,178
2026-01-29,generic_bot,web,13669
2026-01-29,human,web,32450
2026-01-29,llm_bot,web,9870
2026-01-30,generic_bot,api,512126
2026-01-30,human,api,316336
2026-01-30,llm_bot,api,31979
2026-01-30,generic_bot,sparql,104
2026-01-30,human,sparql,237
2026-01-30,llm_bot,sparql,30
2026-01-30,generic_bot,web,12241
2026-01-30,human,web,34103
2026-01-30,llm_bot,web,19266
2026-01-31,generic_bot,api,277384
2026-01-31,human,api,226253
2026-01-31,llm_bot,api,28007
2026-01-31,generic_bot,sparql,412
2026-01-31,human,sparql,566
2026-01-31,llm_bot,sparql,149
2026-01-31,generic_bot,web,11253
2026-01-31,human,web,40184
2026-01-31,llm_bot,web,34156
2026-02-01,generic_bot,api,307225
2026-02-01,human,api,235914
2026-02-01,llm_bot,api,26129
2026-02-01,generic_bot,sparql,101
2026-02-01,human,sparql,1276
2026-02-01,llm_bot,sparql,249
2026-02-01,generic_bot,web,9607
2026-02-01,human,web,29268
2026-02-01,llm_bot,web,40125
2026-02-02,generic_bot,api,298622
2026-02-02,human,api,361162
2026-02-02,llm_bot,api,25086
2026-02-02,generic_bot,sparql,159
2026-02-02,human,sparql,5821
2026-02-02,llm_bot,sparql,255
2026-02-02,generic_bot,web,10280
2026-02-02,human,web,54783
2026-02-02,llm_bot,web,37493
2026-02-03,generic_bot,api,452615
2026-02-03,human,api,370527
2026-02-03,llm_bot,api,26692
2026-02-03,generic_bot,sparql,142
2026-02-03,human,sparql,380
2026-02-03,llm_bot,sparql,87
2026-02-03,generic_bot,web,18311
2026-02-03,human,web,59502
2026-02-03,llm_bot,web,64687
2026-02-04,generic_bot,api,337835
2026-02-04,human,api,352735
2026-02-04,llm_bot,api,22961
2026-02-04,generic_bot,sparql,93
2026-02-04,human,sparql,375
2026-02-04,llm_bot,sparql,23
2026-02-04,generic_bot,web,12995
2026-02-04,human,web,57765
2026-02-04,llm_bot,web,37911
2026-02-05,generic_bot,api,342743
2026-02-05,human,api,363759
2026-02-05,llm_bot,api,26803
2026-02-05,generic_bot,sparql,195
2026-02-05,human,sparql,229
2026-02-05,llm_bot,sparql,21
2026-02-05,generic_bot,web,10738
2026-02-05,human,web,55145
2026-02-05,llm_bot,web,42885
2026-02-06,generic_bot,api,316763
2026-02-06,human,api,317994
2026-02-06,llm_bot,api,24358
2026-02-06,generic_bot,sparql,215
2026-02-06,human,sparql,257
2026-02-06,llm_bot,sparql,11
2026-02-06,generic_bot,web,13717
2026-02-06,human,web,47563
2026-02-06,llm_bot,web,79955
2026-02-07,generic_bot,api,276646
2026-02-07,human,api,247853
2026-02-07,llm_bot,api,20966
2026-02-07,generic_bot,sparql,78
2026-02-07,human,sparql,97
2026-02-07,llm_bot,sparql,102
2026-02-07,generic_bot,web,10480
2026-02-07,human,web,44345
2026-02-07,llm_bot,web,77373
2026-02-08,generic_bot,api,317397
2026-02-08,human,api,245429
2026-02-08,llm_bot,api,20383
2026-02-08,generic_bot,sparql,167
2026-02-08,human,sparql,626
2026-02-08,llm_bot,sparql,75
2026-02-08,generic_bot,web,11983
2026-02-08,human,web,53074
2026-02-08,llm_bot,web,177895
2026-02-09,generic_bot,api,396128
2026-02-09,human,api,330500
2026-02-09,llm_bot,api,25560
2026-02-09,generic_bot,sparql,252
2026-02-09,human,sparql,1874
2026-02-09,llm_bot,sparql,19
2026-02-09,generic_bot,web,16676
2026-02-09,human,web,63512
2026-02-09,llm_bot,web,164043
2026-02-10,generic_bot,api,380185
2026-02-10,human,api,319295
2026-02-10,llm_bot,api,25651
2026-02-10,generic_bot,sparql,277
2026-02-10,human,sparql,401
2026-02-10,llm_bot,sparql,13
2026-02-10,generic_bot,web,20628
2026-02-10,human,web,54740
2026-02-10,llm_bot,web,165720
2026-02-11,generic_bot,api,350604
2026-02-11,human,api,246335
2026-02-11,llm_bot,api,23951
2026-02-11,generic_bot,sparql,191
2026-02-11,human,sparql,373
2026-02-11,llm_bot,sparql,9
2026-02-11,generic_bot,web,17031
2026-02-11,human,web,39472
2026-02-11,llm_bot,web,90527
2026-02-12,generic_bot,api,312511
2026-02-12,human,api,254251
2026-02-12,llm_bot,api,11905
2026-02-12,generic_bot,sparql,180
2026-02-12,human,sparql,1484
2026-02-12,llm_bot,sparql,5
2026-02-12,generic_bot,web,16072
2026-02-12,human,web,44910
2026-02-12,llm_bot,web,17950
2026-02-13,generic_bot,api,294442
2026-02-13,human,api,246899
2026-02-13,llm_bot,api,20007
2026-02-13,generic_bot,sparql,98
2026-02-13,human,sparql,405
2026-02-13,llm_bot,sparql,19
2026-02-13,generic_bot,web,13103
2026-02-13,human,web,32010
2026-02-13,llm_bot,web,22099
2026-02-14,generic_bot,api,281919
2026-02-14,human,api,158188
2026-02-14,llm_bot,api,24056
2026-02-14,generic_bot,sparql,127
2026-02-14,human,sparql,149
2026-02-14,llm_bot,sparql,14
2026-02-14,generic_bot,web,11439
2026-02-14,human,web,14524
2026-02-14,llm_bot,web,19356
2026-02-15,generic_bot,api,324423
2026-02-15,human,api,134049
2026-02-15,llm_bot,api,28077
2026-02-15,generic_bot,sparql,149
2026-02-15,human,sparql,195
2026-02-15,llm_bot,sparql,15
2026-02-15,generic_bot,web,14793
2026-02-15,human,web,16468
2026-02-15,llm_bot,web,99133
2026-02-16,generic_bot,api,332340
2026-02-16,human,api,119315
2026-02-16,llm_bot,api,21752
2026-02-16,generic_bot,sparql,56
2026-02-16,human,sparql,257
2026-02-16,llm_bot,sparql,152
2026-02-16,generic_bot,web,13572
2026-02-16,human,web,40324
2026-02-16,llm_bot,web,22510
2026-02-17,generic_bot,api,326613
2026-02-17,human,api,115078
2026-02-17,llm_bot,api,20479
2026-02-17,generic_bot,sparql,88
2026-02-17,human,sparql,223
2026-02-17,llm_bot,sparql,33
2026-02-17,generic_bot,web,18933
2026-02-17,human,web,35475
2026-02-17,llm_bot,web,44377
2026-02-18,generic_bot,api,360012
2026-02-18,human,api,159427
2026-02-18,llm_bot,api,20183
2026-02-18,generic_bot,sparql,138
2026-02-18,human,sparql,311
2026-02-18,llm_bot,sparql,29
2026-02-18,generic_bot,web,12869
2026-02-18,human,web,26395
2026-02-18,llm_bot,web,22905
2026-02-19,generic_bot,api,282125
2026-02-19,human,api,118919
2026-02-19,llm_bot,api,29090
2026-02-19,generic_bot,sparql,127
2026-02-19,human,sparql,522
2026-02-19,llm_bot,sparql,14
2026-02-19,generic_bot,web,10470
2026-02-19,human,web,39092
2026-02-19,llm_bot,web,42306
2026-02-20,generic_bot,api,284048
2026-02-20,human,api,155517
2026-02-20,llm_bot,api,32338
2026-02-20,generic_bot,sparql,384
2026-02-20,human,sparql,357
2026-02-20,llm_bot,sparql,14
2026-02-20,generic_bot,web,11451
2026-02-20,human,web,24213
2026-02-20,llm_bot,web,43769
2026-02-21,generic_bot,api,300043
2026-02-21,human,api,165848
2026-02-21,llm_bot,api,27541
2026-02-21,generic_bot,sparql,212
2026-02-21,human,sparql,173
2026-02-21,llm_bot,sparql,9
2026-02-21,generic_bot,web,18861
2026-02-21,human,web,18886
2026-02-21,llm_bot,web,57703
2026-02-22,generic_bot,api,241550
2026-02-22,human,api,201281
2026-02-22,llm_bot,api,27313
2026-02-22,generic_bot,sparql,218
2026-02-22,human,sparql,394
2026-02-22,llm_bot,sparql,18
2026-02-22,generic_bot,web,10903
2026-02-22,human,web,20093
2026-02-22,llm_bot,web,55127
2026-02-23,generic_bot,api,292695
2026-02-23,human,api,219839
2026-02-23,llm_bot,api,28343
2026-02-23,generic_bot,sparql,691
2026-02-23,human,sparql,322
2026-02-23,llm_bot,sparql,12
2026-02-23,generic_bot,web,27803
2026-02-23,human,web,30030
2026-02-23,llm_bot,web,48294
2026-02-24,generic_bot,api,317302
2026-02-24,human,api,267356
2026-02-24,llm_bot,api,31409
2026-02-24,generic_bot,sparql,162
2026-02-24,human,sparql,1863
2026-02-24,llm_bot,sparql,117
2026-02-24,generic_bot,web,18145
2026-02-24,human,web,36171
2026-02-24,llm_bot,web,24488
2026-02-25,generic_bot,api,334232
2026-02-25,human,api,281096
2026-02-25,llm_bot,api,33726
2026-02-25,generic_bot,sparql,1886
2026-02-25,human,sparql,295
2026-02-25,llm_bot,sparql,45
2026-02-25,generic_bot,web,10648
2026-02-25,human,web,39887
2026-02-25,llm_bot,web,34937
2026-02-26,generic_bot,api,344493
2026-02-26,human,api,286122
2026-02-26,llm_bot,api,36728
2026-02-26,generic_bot,sparql,144
2026-02-26,human,sparql,262
2026-02-26,llm_bot,sparql,9
2026-02-26,generic_bot,web,11910
2026-02-26,human,web,27244
2026-02-26,llm_bot,web,63492
2026-02-27,generic_bot,api,368977
2026-02-27,human,api,355666
2026-02-27,llm_bot,api,31701
2026-02-27,generic_bot,sparql,148
2026-02-27,human,sparql,310
2026-02-27,llm_bot,sparql,7
2026-02-27,generic_bot,web,12141
2026-02-27,human,web,31871
2026-02-27,llm_bot,web,73138
2026-02-28,generic_bot,api,375611
2026-02-28,human,api,324682
2026-02-28,llm_bot,api,29388
2026-02-28,generic_bot,sparql,163
2026-02-28,human,sparql,185
2026-02-28,llm_bot,sparql,20
2026-02-28,generic_bot,web,14480
2026-02-28,human,web,23227
2026-02-28,llm_bot,web,79178
2026-03-01,generic_bot,api,404417
2026-03-01,human,api,278769
2026-03-01,llm_bot,api,27840
2026-03-01,generic_bot,sparql,186
2026-03-01,human,sparql,123
2026-03-01,llm_bot,sparql,7
2026-03-01,generic_bot,web,10080
2026-03-01,human,web,18031
2026-03-01,llm_bot,web,24261
2026-03-02,generic_bot,api,437155
2026-03-02,human,api,384910
2026-03-02,llm_bot,api,28064
2026-03-02,generic_bot,sparql,845
2026-03-02,human,sparql,303
2026-03-02,llm_bot,sparql,88
2026-03-02,generic_bot,web,14869
2026-03-02,human,web,32904
2026-03-02,llm_bot,web,50275
2026-03-03,generic_bot,api,485378
2026-03-03,human,api,353094
2026-03-03,llm_bot,api,15603
2026-03-03,generic_bot,sparql,1451
2026-03-03,human,sparql,571
2026-03-03,llm_bot,sparql,20
2026-03-03,generic_bot,web,18995
2026-03-03,human,web,24737
2026-03-03,llm_bot,web,72306
2026-03-04,generic_bot,api,470076
2026-03-04,human,api,270150
2026-03-04,llm_bot,api,10522
2026-03-04,generic_bot,sparql,1894
2026-03-04,human,sparql,223
2026-03-04,llm_bot,sparql,41
2026-03-04,generic_bot,web,18976
2026-03-04,human,web,17261
2026-03-04,llm_bot,web,46579
2026-03-05,generic_bot,api,493495
2026-03-05,human,api,57507
2026-03-05,llm_bot,api,8154
2026-03-05,generic_bot,sparql,1747
2026-03-05,human,sparql,433
2026-03-05,llm_bot,sparql,60
2026-03-05,generic_bot,web,29509
2026-03-05,human,web,23175
2026-03-05,llm_bot,web,27451
2026-03-06,generic_bot,api,471903
2026-03-06,human,api,288955
2026-03-06,llm_bot,api,7424
2026-03-06,generic_bot,sparql,1315
2026-03-06,human,sparql,122
2026-03-06,llm_bot,sparql,32
2026-03-06,generic_bot,web,21092
2026-03-06,human,web,15083
2026-03-06,llm_bot,web,17914
2026-03-07,generic_bot,api,382427
2026-03-07,human,api,326320
2026-03-07,llm_bot,api,7787
2026-03-07,generic_bot,sparql,2132
2026-03-07,human,sparql,27
2026-03-07,llm_bot,sparql,21
2026-03-07,generic_bot,web,12972
2026-03-07,human,web,12375
2026-03-07,llm_bot,web,18355
2026-03-08,generic_bot,api,353730
2026-03-08,human,api,346900
2026-03-08,llm_bot,api,7490
2026-03-08,generic_bot,sparql,864
2026-03-08,human,sparql,143
2026-03-08,llm_bot,sparql,30
2026-03-08,generic_bot,web,19557
2026-03-08,human,web,10430
2026-03-08,llm_bot,web,17649
2026-03-09,generic_bot,api,651409
2026-03-09,human,api,381206
2026-03-09,llm_bot,api,8120
2026-03-09,generic_bot,sparql,1732
2026-03-09,human,sparql,446
2026-03-09,llm_bot,sparql,33
2026-03-09,generic_bot,web,16801
2026-03-09,human,web,14254
2026-03-09,llm_bot,web,13359
2026-03-10,generic_bot,api,582224
2026-03-10,human,api,240674
2026-03-10,llm_bot,api,9636
2026-03-10,generic_bot,sparql,1670
2026-03-10,human,sparql,57
2026-03-10,llm_bot,sparql,21
2026-03-10,generic_bot,web,18374
2026-03-10,human,web,25657
2026-03-10,llm_bot,web,24781
2026-03-11,generic_bot,api,592814
2026-03-11,human,api,350761
2026-03-11,llm_bot,api,9596
2026-03-11,generic_bot,sparql,229
2026-03-11,human,sparql,168
2026-03-11,llm_bot,sparql,37
2026-03-11,generic_bot,web,11582
2026-03-11,human,web,66978
2026-03-11,llm_bot,web,23386
2026-03-12,generic_bot,api,410403
2026-03-12,human,api,358450
2026-03-12,llm_bot,api,16466
2026-03-12,generic_bot,sparql,2567
2026-03-12,human,sparql,191
2026-03-12,llm_bot,sparql,46
2026-03-12,generic_bot,web,10745
2026-03-12,human,web,68110
2026-03-12,llm_bot,web,18333
2026-03-13,generic_bot,api,337521
2026-03-13,human,api,293388
2026-03-13,llm_bot,api,10629
2026-03-13,generic_bot,sparql,2067
2026-03-13,human,sparql,155
2026-03-13,llm_bot,sparql,28
2026-03-13,generic_bot,web,13179
2026-03-13,human,web,63548
2026-03-13,llm_bot,web,16432
2026-03-14,generic_bot,api,381317
2026-03-14,human,api,331078
2026-03-14,llm_bot,api,9448
2026-03-14,generic_bot,sparql,1679
2026-03-14,human,sparql,337
2026-03-14,llm_bot,sparql,23
2026-03-14,generic_bot,web,18530
2026-03-14,human,web,47623
2026-03-14,llm_bot,web,10278
2026-03-15,generic_bot,api,435145
2026-03-15,human,api,290623
2026-03-15,llm_bot,api,8160
2026-03-15,generic_bot,sparql,164
2026-03-15,human,sparql,4075
2026-03-15,llm_bot,sparql,28
2026-03-15,generic_bot,web,24258
2026-03-15,human,web,42142
2026-03-15,llm_bot,web,38459
2026-03-16,generic_bot,api,464756
2026-03-16,human,api,399758
2026-03-16,llm_bot,api,6641
2026-03-16,generic_bot,sparql,2763
2026-03-16,human,sparql,187
2026-03-16,llm_bot,sparql,75
2026-03-16,generic_bot,web,15099
2026-03-16,human,web,65296
2026-03-16,llm_bot,web,70480
2026-03-17,generic_bot,api,441152
2026-03-17,human,api,495087
2026-03-17,llm_bot,api,6603
2026-03-17,generic_bot,sparql,541
2026-03-17,human,sparql,1951
2026-03-17,llm_bot,sparql,47
2026-03-17,generic_bot,web,13417
2026-03-17,human,web,66848
2026-03-17,llm_bot,web,60933
2026-03-18,generic_bot,api,380797
2026-03-18,human,api,412302
2026-03-18,llm_bot,api,5926
2026-03-18,generic_bot,sparql,3812
2026-03-18,human,sparql,526
2026-03-18,llm_bot,sparql,31
2026-03-18,generic_bot,web,12288
2026-03-18,human,web,63415
2026-03-18,llm_bot,web,60471
2026-03-19,generic_bot,api,453443
2026-03-19,human,api,364018
2026-03-19,llm_bot,api,6997
2026-03-19,generic_bot,sparql,1381
2026-03-19,human,sparql,72
2026-03-19,llm_bot,sparql,37
2026-03-19,generic_bot,web,13716
2026-03-19,human,web,48209
2026-03-19,llm_bot,web,51741
2026-03-20,generic_bot,api,454578
2026-03-20,human,api,323264
2026-03-20,llm_bot,api,10694
2026-03-20,generic_bot,sparql,211
2026-03-20,human,sparql,232
2026-03-20,llm_bot,sparql,54
2026-03-20,generic_bot,web,9737
2026-03-20,human,web,20384
2026-03-20,llm_bot,web,46033
2026-03-21,generic_bot,api,455785
2026-03-21,human,api,235256
2026-03-21,llm_bot,api,10163
2026-03-21,generic_bot,sparql,228
2026-03-21,human,sparql,52
2026-03-21,llm_bot,sparql,47
2026-03-21,generic_bot,web,8642
2026-03-21,human,web,18785
2026-03-21,llm_bot,web,43821
2026-03-22,generic_bot,api,386956
2026-03-22,human,api,242932
2026-03-22,llm_bot,api,9275
2026-03-22,generic_bot,sparql,3874
2026-03-22,human,sparql,40
2026-03-22,llm_bot,sparql,36
2026-03-22,generic_bot,web,14152
2026-03-22,human,web,16444
2026-03-22,llm_bot,web,41005
2026-03-23,generic_bot,api,385370
2026-03-23,human,api,326983
2026-03-23,llm_bot,api,10865
2026-03-23,generic_bot,sparql,533
2026-03-23,human,sparql,276
2026-03-23,llm_bot,sparql,37
2026-03-23,generic_bot,web,15659
2026-03-23,human,web,18055
2026-03-23,llm_bot,web,55590
2026-03-24,generic_bot,api,484951
2026-03-24,human,api,356893
2026-03-24,llm_bot,api,8121
2026-03-24,generic_bot,sparql,3473
2026-03-24,human,sparql,192
2026-03-24,llm_bot,sparql,31
2026-03-24,generic_bot,web,15864
2026-03-24,human,web,19276
2026-03-24,llm_bot,web,40625
2026-03-25,generic_bot,api,576422
2026-03-25,human,api,368153
2026-03-25,llm_bot,api,7590
2026-03-25,generic_bot,sparql,3642
2026-03-25,human,sparql,131
2026-03-25,llm_bot,sparql,37
2026-03-25,generic_bot,web,14138
2026-03-25,human,web,18042
2026-03-25,llm_bot,web,47126
2026-03-26,generic_bot,api,506507
2026-03-26,human,api,287858
2026-03-26,llm_bot,api,7754
2026-03-26,generic_bot,sparql,159
2026-03-26,human,sparql,89
2026-03-26,llm_bot,sparql,66
2026-03-26,generic_bot,web,13394
2026-03-26,human,web,19074
2026-03-26,llm_bot,web,42805
2026-03-27,generic_bot,api,415966
2026-03-27,human,api,254585
2026-03-27,llm_bot,api,8115
2026-03-27,generic_bot,sparql,275
2026-03-27,human,sparql,140
2026-03-27,llm_bot,sparql,57
2026-03-27,generic_bot,web,13223
2026-03-27,human,web,23149
2026-03-27,llm_bot,web,39153
2026-03-28,generic_bot,api,488231
2026-03-28,human,api,163136
2026-03-28,llm_bot,api,7971
2026-03-28,generic_bot,sparql,250
2026-03-28,human,sparql,57
2026-03-28,llm_bot,sparql,64
2026-03-28,generic_bot,web,15372
2026-03-28,human,web,17844
2026-03-28,llm_bot,web,36598
2026-03-29,generic_bot,api,515207
2026-03-29,human,api,216309
2026-03-29,llm_bot,api,11164
2026-03-29,generic_bot,sparql,4773
2026-03-29,human,sparql,69
2026-03-29,llm_bot,sparql,95
2026-03-29,generic_bot,web,17333
2026-03-29,human,web,15878
2026-03-29,llm_bot,web,24631
2026-03-30,generic_bot,api,491220
2026-03-30,human,api,317140
2026-03-30,llm_bot,api,13024
2026-03-30,generic_bot,sparql,178
2026-03-30,human,sparql,125
2026-03-30,llm_bot,sparql,67
2026-03-30,generic_bot,web,12759
2026-03-30,human,web,19699
2026-03-30,llm_bot,web,37555
2026-03-31,generic_bot,api,504410
2026-03-31,human,api,284953
2026-03-31,llm_bot,api,18826
2026-03-31,generic_bot,sparql,1204
2026-03-31,human,sparql,110
2026-03-31,llm_bot,sparql,89
2026-03-31,generic_bot,web,20644
2026-03-31,human,web,21457
2026-03-31,llm_bot,web,35987
2026-04-01,generic_bot,api,762638
2026-04-01,human,api,294068
2026-04-01,llm_bot,api,18654
2026-04-01,generic_bot,sparql,4862
2026-04-01,human,sparql,81
2026-04-01,llm_bot,sparql,63
2026-04-01,generic_bot,web,15312
2026-04-01,human,web,17486
2026-04-01,llm_bot,web,25575
2026-04-02,generic_bot,api,738695
